targetId,comparatorId,outcomeId,outcomeName,type
967,965,73026,Abnormal breath sounds,outcome
967,965,4262562,Abnormal heart beat,outcome
967,965,436409,Abnormal pupil,outcome
967,965,443702,Abnormal response to nerve stimulation,outcome
967,965,137989,Abnormal results of cardiovascular function studies,outcome
967,965,443585,Abrasion and/or friction burn of multiple sites,outcome
967,965,4088290,Absence of breast,outcome
967,965,4088768,Absent nipple,outcome
967,965,436015,Accidental poisoning from foodstuffs and poisonous plants,outcome
967,965,44783954,Acid reflux,outcome
967,965,374957,Acquired stenosis of external ear canal,outcome
967,965,435720,Adverse anesthesia outcome,outcome
967,965,4173136,Agnosia,outcome
967,965,434916,"Amphetamine or psychostimulant dependence, continuous",outcome
967,965,4103642,Amputated toe,outcome
967,965,4061157,Antenatal ultrasound scan abnormal,outcome
967,965,439136,"Asphyxia, in liveborn infant",outcome
967,965,132736,Bacteremia,outcome
967,965,436011,Bends,outcome
967,965,81878,Benign paroxysmal positional vertigo,outcome
967,965,4228429,Carnitine deficiency,outcome
967,965,4213540,Cervical somatic dysfunction,outcome
967,965,4090271,Choroidal atrophy,outcome
967,965,201613,Chronic nonalcoholic liver disease,outcome
967,965,4066505,Clicking hip,outcome
967,965,196454,Colostomy and enterostomy malfunction,outcome
967,965,4201390,Colostomy present,outcome
967,965,434675,Complication of gastrostomy,outcome
967,965,4022071,Convalescence,outcome
967,965,380724,Corneal ghost vessels,outcome
967,965,201606,Crohn's disease,outcome
967,965,436233,Delayed milestone,outcome
967,965,438759,Descemet's membrane fold,outcome
967,965,4067861,Deviation of finger,outcome
967,965,434482,Diethylstilbestrol poisoning,outcome
967,965,4115402,Difficulty sleeping,outcome
967,965,4268911,Disorientated,outcome
967,965,201091,Disproportion - major pelvic abnormality,outcome
967,965,372329,Dissociated deviation,outcome
967,965,4155818,Does climb,outcome
967,965,433441,Ectopic production of endocrine substance,outcome
967,965,433111,Effects of hunger,outcome
967,965,435170,Effects of thirst,outcome
967,965,4029271,Essential fatty acid deficiency,outcome
967,965,193598,Extravasation of urine,outcome
967,965,4059015,Falls,outcome
967,965,4092896,Feces contents abnormal,outcome
967,965,4182437,Female genital cutting,outcome
967,965,4262519,Female sexual arousal disorder,outcome
967,965,4005743,Female sterility,outcome
967,965,4118057,Fetal or neonatal effect of maternal oligohydramnios,outcome
967,965,80463,Fetus with chromosomal abnormality with antenatal problem,outcome
967,965,4229403,Flat anterior chamber of eye,outcome
967,965,4264617,Foot-drop,outcome
967,965,374801,Foreign body in ear,outcome
967,965,441487,Frostbite,outcome
967,965,436957,Functional disorders of polymorphonuclear neutrophils,outcome
967,965,439788,Galactosemia,outcome
967,965,4101305,Gaucher's disease,outcome
967,965,4168318,Genetic disorder carrier,outcome
967,965,437744,Heat exhaustion,outcome
967,965,4163735,Hemochromatosis,outcome
967,965,439871,Hemospermia,outcome
967,965,4012570,High risk sexual behavior,outcome
967,965,4012934,Homocystinuria,outcome
967,965,372897,Homonymous hemianopia,outcome
967,965,438941,Hydantoin derivative poisoning,outcome
967,965,437390,Hypoxemia,outcome
967,965,443447,Iatrogenic hypotension,outcome
967,965,432596,Immune defect,outcome
967,965,4344500,Impingement syndrome of shoulder region,outcome
967,965,193020,Incomplete emptying of bladder,outcome
967,965,441417,Incoordination,outcome
967,965,434485,Increase in body fat,outcome
967,965,4012368,Increased frequency of urination,outcome
